(Poblacion Generaciones Mutacion Elemento Mutacion Teoria Mutacion Practica Torneo),(Selección Cruce Sustitucion),Mejor Generacion(μ),Mejor Fitness(μ),Fitness(σ),Tiempo(μ)
300-100-9e-05-0.005-0.05-10,(torneo uniforme truncamiento),37,0.7349 (224 0.9981 0.9637 0.7197 0.5345),0.0032,22.20 min
300-100-9e-05-0.005-0.05-20,(torneo uniforme elitismo),29,0.7313 (225 0.9983 0.9619 0.7179 0.5191),0.0016,22.32 min
300-100-9e-05-0.005-0.05-20,(torneo uniforme reemplazo),29,0.7342 (224 0.9985 0.9660 0.7192 0.5209),0.0043,11.12 min
300-100-9e-05-0.005-0.05-20,(torneo uniforme truncamiento),26,0.7277 (240 0.9988 0.9631 0.7143 0.5106),0.0048,21.79 min
300-100-9e-05-0.005-0.05-50,(torneo uniforme elitismo),18,0.7218 (241 0.9989 0.9557 0.7127 0.5068),0.0053,21.73 min
300-100-9e-05-0.005-0.05-50,(torneo uniforme reemplazo),16,0.7244 (242 0.9992 0.9586 0.7145 0.5037),0.0055,10.83 min
300-100-9e-05-0.005-0.05-50,(torneo uniforme truncamiento),15,0.7196 (249 0.9989 0.9553 0.7112 0.5051),0.0016,21.83 min
300-100-9e-05-0.05-0.0005-10,(torneo uniforme elitismo),39,0.7274 (255 0.9845 0.9597 0.7224 0.5452),0.0051,22.18 min
300-100-9e-05-0.05-0.0005-10,(torneo uniforme reemplazo),39,0.7290 (234 0.9866 0.9535 0.7224 0.5513),0.0047,11.37 min
300-100-9e-05-0.05-0.0005-10,(torneo uniforme truncamiento),31,0.7199 (261 0.9877 0.9541 0.7196 0.5288),0.0018,22.24 min
300-100-9e-05-0.05-0.0005-20,(torneo uniforme elitismo),22,0.7210 (271 0.9895 0.9620 0.7170 0.5160),0.0034,22.20 min
300-100-9e-05-0.05-0.0005-20,(torneo uniforme reemplazo),22,0.7212 (256 0.9914 0.9558 0.7190 0.5186),0.0051,11.08 min
300-100-9e-05-0.05-0.0005-20,(torneo uniforme truncamiento),18,0.7157 (270 0.9925 0.9531 0.7193 0.5155),0.0043,22.16 min
300-100-9e-05-0.05-0.0005-50,(torneo uniforme elitismo),13,0.7099 (274 0.9933 0.9494 0.7172 0.4972),0.0037,21.80 min
300-100-9e-05-0.05-0.0005-50,(torneo uniforme reemplazo),15,0.7124 (279 0.9896 0.9544 0.7112 0.5068),0.0044,11.03 min
300-100-9e-05-0.05-0.0005-50,(torneo uniforme truncamiento),13,0.7117 (274 0.9922 0.9501 0.7171 0.4998),0.0058,21.80 min
300-100-9e-05-0.05-0.005-10,(torneo uniforme elitismo),33,0.7276 (242 0.9900 0.9566 0.7226 0.5411),0.0025,22.44 min
300-100-9e-05-0.05-0.005-10,(torneo uniforme reemplazo),41,0.7278 (252 0.9851 0.9581 0.7245 0.5489),0.0064,11.13 min
300-100-9e-05-0.05-0.005-10,(torneo uniforme truncamiento),35,0.7199 (272 0.9867 0.9590 0.7186 0.5273),0.0029,22.27 min
300-100-9e-05-0.05-0.005-20,(torneo uniforme elitismo),22,0.7171 (264 0.9907 0.9542 0.7191 0.5147),0.0031,21.89 min
300-100-9e-05-0.05-0.005-20,(torneo uniforme reemplazo),26,0.7238 (254 0.9890 0.9569 0.7234 0.5277),0.0031,11.03 min
300-100-9e-05-0.05-0.005-20,(torneo uniforme truncamiento),20,0.7139 (276 0.9910 0.9545 0.7154 0.5049),0.0058,22.65 min
300-100-9e-05-0.05-0.005-50,(torneo uniforme elitismo),12,0.7139 (269 0.9947 0.9523 0.7131 0.5002),0.0039,21.87 min
300-100-9e-05-0.05-0.005-50,(torneo uniforme reemplazo),15,0.7127 (265 0.9922 0.9539 0.7199 0.4885),0.0017,10.96 min
300-100-9e-05-0.05-0.005-50,(torneo uniforme truncamiento),14,0.7118 (275 0.9924 0.9526 0.7159 0.4968),0.0043,21.77 min
300-100-9e-05-0.05-0.05-10,(torneo uniforme elitismo),36,0.7245 (249 0.9864 0.9570 0.7208 0.5319),0.0042,22.18 min
300-100-9e-05-0.05-0.05-10,(torneo uniforme reemplazo),38,0.7311 (232 0.9906 0.9547 0.7271 0.5527),0.0045,11.17 min
300-100-9e-05-0.05-0.05-10,(torneo uniforme truncamiento),22,0.7146 (258 0.9926 0.9475 0.7175 0.5055),0.0030,22.27 min
300-100-9e-05-0.05-0.05-20,(torneo uniforme elitismo),21,0.7147 (273 0.9902 0.9558 0.7144 0.5093),0.0045,21.91 min
300-100-9e-05-0.05-0.05-20,(torneo uniforme reemplazo),22,0.7190 (252 0.9907 0.9526 0.7165 0.5177),0.0053,11.08 min
300-100-9e-05-0.05-0.05-20,(torneo uniforme truncamiento),19,0.7145 (270 0.9915 0.9514 0.7199 0.5080),0.0019,21.90 min
300-100-9e-05-0.05-0.05-50,(torneo uniforme elitismo),11,0.7132 (253 0.9951 0.9469 0.7173 0.4975),0.0050,21.86 min
300-100-9e-05-0.05-0.05-50,(torneo uniforme reemplazo),18,0.7153 (276 0.9904 0.9576 0.7087 0.5091),0.0035,10.92 min
300-100-9e-05-0.05-0.05-50,(torneo uniforme truncamiento),11,0.7106 (268 0.9944 0.9491 0.7139 0.4968),0.0022,21.72 min
300-50-9e-05-0.0005-0.0005-10,(torneo uniforme elitismo),49,0.7486 (195 0.9998 0.9709 0.7223 0.5563),0.0040,11.35 min
300-50-9e-05-0.0005-0.0005-10,(torneo uniforme reemplazo),50,0.7548 (172 0.9998 0.9697 0.7264 0.5648),0.0030,5.73 min
300-50-9e-05-0.0005-0.0005-10,(torneo uniforme truncamiento),41,0.7361 (233 0.9999 0.9710 0.7207 0.5257),0.0038,11.27 min
300-50-9e-05-0.0005-0.0005-20,(torneo uniforme elitismo),33,0.7347 (219 0.9998 0.9654 0.7240 0.5158),0.0055,11.13 min
300-50-9e-05-0.0005-0.0005-20,(torneo uniforme reemplazo),35,0.7419 (213 0.9998 0.9702 0.7191 0.5397),0.0018,5.63 min
300-50-9e-05-0.0005-0.0005-20,(torneo uniforme truncamiento),32,0.7338 (223 0.9997 0.9699 0.7190 0.5027),0.0037,11.15 min
300-50-9e-05-0.0005-0.0005-50,(torneo uniforme elitismo),19,0.7258 (237 0.9998 0.9596 0.7140 0.5036),0.0024,11.17 min
300-50-9e-05-0.0005-0.0005-50,(torneo uniforme reemplazo),20,0.7262 (237 0.9997 0.9589 0.7156 0.5110),0.0073,5.52 min
300-50-9e-05-0.0005-0.0005-50,(torneo uniforme truncamiento),19,0.7239 (239 1.0000 0.9580 0.7139 0.5015),0.0042,10.91 min
300-50-9e-05-0.0005-0.005-10,(torneo uniforme elitismo),50,0.7465 (197 0.9997 0.9725 0.7272 0.5394),0.0028,11.27 min
300-50-9e-05-0.0005-0.005-10,(torneo uniforme reemplazo),50,0.7553 (175 1.0000 0.9709 0.7279 0.5706),0.0019,5.75 min
300-50-9e-05-0.0005-0.005-10,(torneo uniforme truncamiento),42,0.7393 (213 0.9999 0.9700 0.7183 0.5238),0.0062,11.10 min
300-50-9e-05-0.0005-0.005-20,(torneo uniforme elitismo),32,0.7347 (217 0.9999 0.9679 0.7181 0.5057),0.0071,11.32 min
300-50-9e-05-0.0005-0.005-20,(torneo uniforme reemplazo),38,0.7389 (213 0.9998 0.9676 0.7218 0.5265),0.0064,5.66 min
300-50-9e-05-0.0005-0.005-20,(torneo uniforme truncamiento),29,0.7288 (236 0.9999 0.9639 0.7135 0.5138),0.0059,11.13 min
300-50-9e-05-0.0005-0.005-50,(torneo uniforme elitismo),19,0.7219 (240 0.9998 0.9552 0.7159 0.5018),0.0034,10.97 min
300-50-9e-05-0.0005-0.005-50,(torneo uniforme reemplazo),20,0.7285 (229 0.9999 0.9623 0.7143 0.5112),0.0045,5.56 min
300-50-9e-05-0.0005-0.005-50,(torneo uniforme truncamiento),21,0.7290 (235 0.9999 0.9643 0.7139 0.5091),0.0033,11.13 min
300-50-9e-05-0.0005-0.05-10,(torneo uniforme elitismo),50,0.7476 (193 0.9998 0.9702 0.7265 0.5510),0.0023,11.24 min
300-50-9e-05-0.0005-0.05-10,(torneo uniforme reemplazo),49,0.7506 (188 0.9996 0.9672 0.7246 0.5729),0.0036,5.65 min
300-50-9e-05-0.0005-0.05-10,(torneo uniforme truncamiento),37,0.7310 (229 0.9999 0.9619 0.7204 0.5210),0.0061,11.12 min
300-50-9e-05-0.0005-0.05-20,(torneo uniforme elitismo),29,0.7314 (224 0.9999 0.9624 0.7183 0.5234),0.0085,11.06 min
300-50-9e-05-0.0005-0.05-20,(torneo uniforme reemplazo),31,0.7352 (222 0.9998 0.9659 0.7242 0.5278),0.0050,5.55 min
300-50-9e-05-0.0005-0.05-20,(torneo uniforme truncamiento),24,0.7255 (231 0.9999 0.9584 0.7148 0.5067),0.0100,11.07 min
300-50-9e-05-0.0005-0.05-50,(torneo uniforme elitismo),18,0.7229 (243 0.9997 0.9591 0.7140 0.4967),0.0024,11.05 min
300-50-9e-05-0.0005-0.05-50,(torneo uniforme reemplazo),16,0.7194 (241 0.9998 0.9537 0.7180 0.4936),0.0081,5.50 min
300-50-9e-05-0.0005-0.05-50,(torneo uniforme truncamiento),18,0.7200 (243 0.9998 0.9554 0.7121 0.4950),0.0060,10.99 min
300-50-9e-05-0.005-0.0005-10,(torneo uniforme elitismo),47,0.7446 (213 0.9978 0.9738 0.7238 0.5378),0.0051,11.30 min
300-50-9e-05-0.005-0.0005-10,(torneo uniforme reemplazo),50,0.7526 (182 0.9983 0.9683 0.7308 0.5676),0.0033,5.75 min
300-50-9e-05-0.005-0.0005-10,(torneo uniforme truncamiento),41,0.7360 (226 0.9974 0.9692 0.7181 0.5249),0.0014,11.32 min
300-50-9e-05-0.005-0.0005-20,(torneo uniforme elitismo),30,0.7310 (241 0.9980 0.9675 0.7155 0.5199),0.0042,11.05 min
300-50-9e-05-0.005-0.0005-20,(torneo uniforme reemplazo),31,0.7351 (225 0.9987 0.9675 0.7164 0.5268),0.0071,5.58 min
300-50-9e-05-0.005-0.0005-20,(torneo uniforme truncamiento),23,0.7262 (235 0.9985 0.9626 0.7115 0.5008),0.0057,11.11 min
300-50-9e-05-0.005-0.0005-50,(torneo uniforme elitismo),17,0.7205 (242 0.9991 0.9564 0.7131 0.4939),0.0031,11.03 min
300-50-9e-05-0.005-0.0005-50,(torneo uniforme reemplazo),17,0.7234 (237 0.9989 0.9567 0.7199 0.4997),0.0044,5.50 min
300-50-9e-05-0.005-0.0005-50,(torneo uniforme truncamiento),17,0.7218 (255 0.9988 0.9613 0.7129 0.4987),0.0039,10.95 min
300-50-9e-05-0.005-0.005-10,(torneo uniforme elitismo),47,0.7432 (209 0.9973 0.9712 0.7245 0.5394),0.0087,11.20 min
300-50-9e-05-0.005-0.005-10,(torneo uniforme reemplazo),50,0.7500 (191 0.9978 0.9713 0.7275 0.5598),0.0025,5.70 min
300-50-9e-05-0.005-0.005-10,(torneo uniforme truncamiento),43,0.7381 (220 0.9980 0.9702 0.7205 0.5275),0.0059,11.23 min
300-50-9e-05-0.005-0.005-20,(torneo uniforme elitismo),25,0.7264 (237 0.9988 0.9636 0.7135 0.5059),0.0087,11.04 min
300-50-9e-05-0.005-0.005-20,(torneo uniforme reemplazo),35,0.7421 (215 0.9982 0.9707 0.7170 0.5439),0.0035,5.64 min
300-50-9e-05-0.005-0.005-20,(torneo uniforme truncamiento),31,0.7343 (226 0.9976 0.9657 0.7203 0.5240),0.0038,11.30 min
300-50-9e-05-0.005-0.005-50,(torneo uniforme elitismo),17,0.7194 (259 0.9981 0.9591 0.7107 0.5051),0.0054,11.03 min
300-50-9e-05-0.005-0.005-50,(torneo uniforme reemplazo),19,0.7254 (244 0.9989 0.9620 0.7216 0.4995),0.0018,5.50 min
300-50-9e-05-0.005-0.005-50,(torneo uniforme truncamiento),19,0.7243 (237 0.9988 0.9592 0.7177 0.4951),0.0041,11.00 min
300-50-9e-05-0.005-0.05-10,(torneo uniforme elitismo),46,0.7441 (205 0.9976 0.9683 0.7236 0.5469),0.0062,11.19 min
300-50-9e-05-0.005-0.05-10,(torneo uniforme reemplazo),48,0.7462 (189 0.9979 0.9652 0.7246 0.5505),0.0027,5.67 min
300-50-9e-05-0.005-0.05-10,(torneo uniforme truncamiento),38,0.7323 (230 0.9981 0.9624 0.7192 0.5289),0.0012,11.19 min
300-50-9e-05-0.005-0.05-20,(torneo uniforme elitismo),25,0.7303 (230 0.9984 0.9616 0.7144 0.5229),0.0070,11.02 min
300-50-9e-05-0.005-0.05-20,(torneo uniforme reemplazo),33,0.7381 (211 0.9987 0.9659 0.7216 0.5279),0.0066,5.60 min
300-50-9e-05-0.005-0.05-20,(torneo uniforme truncamiento),26,0.7271 (239 0.9986 0.9609 0.7163 0.5170),0.0035,11.16 min
300-50-9e-05-0.005-0.05-50,(torneo uniforme elitismo),16,0.7209 (245 0.9989 0.9563 0.7166 0.5043),0.0056,11.00 min
300-50-9e-05-0.005-0.05-50,(torneo uniforme reemplazo),17,0.7220 (256 0.9988 0.9606 0.7160 0.5083),0.0060,5.49 min
300-50-9e-05-0.005-0.05-50,(torneo uniforme truncamiento),17,0.7216 (249 0.9988 0.9577 0.7180 0.4959),0.0017,10.90 min
300-50-9e-05-0.05-0.0005-10,(torneo uniforme elitismo),30,0.7228 (244 0.9893 0.9550 0.7163 0.5259),0.0062,11.09 min
300-50-9e-05-0.05-0.0005-10,(torneo uniforme reemplazo),36,0.7299 (238 0.9891 0.9562 0.7249 0.5435),0.0042,5.76 min
300-50-9e-05-0.05-0.0005-10,(torneo uniforme truncamiento),30,0.7178 (266 0.9888 0.9566 0.7158 0.5136),0.0053,11.15 min
300-50-9e-05-0.05-0.0005-20,(torneo uniforme elitismo),20,0.7200 (252 0.9921 0.9543 0.7181 0.5196),0.0038,11.23 min
300-50-9e-05-0.05-0.0005-20,(torneo uniforme reemplazo),24,0.7204 (264 0.9891 0.9586 0.7182 0.5191),0.0041,5.62 min
300-50-9e-05-0.05-0.0005-20,(torneo uniforme truncamiento),18,0.7191 (257 0.9924 0.9545 0.7194 0.5110),0.0036,11.24 min
300-50-9e-05-0.05-0.0005-50,(torneo uniforme elitismo),14,0.7135 (273 0.9929 0.9539 0.7169 0.5012),0.0025,10.92 min
300-50-9e-05-0.05-0.0005-50,(torneo uniforme reemplazo),14,0.7143 (275 0.9929 0.9554 0.7125 0.5040),0.0044,5.48 min
300-50-9e-05-0.05-0.0005-50,(torneo uniforme truncamiento),14,0.7109 (283 0.9929 0.9529 0.7141 0.5025),0.0046,11.08 min
300-50-9e-05-0.05-0.005-10,(torneo uniforme elitismo),33,0.7266 (235 0.9884 0.9525 0.7260 0.5378),0.0044,11.25 min
300-50-9e-05-0.05-0.005-10,(torneo uniforme reemplazo),40,0.7311 (234 0.9855 0.9581 0.7246 0.5502),0.0035,5.71 min
300-50-9e-05-0.05-0.005-10,(torneo uniforme truncamiento),29,0.7188 (263 0.9883 0.9557 0.7202 0.5171),0.0038,11.16 min
300-50-9e-05-0.05-0.005-20,(torneo uniforme elitismo),20,0.7198 (247 0.9908 0.9524 0.7196 0.5115),0.0043,11.10 min
300-50-9e-05-0.05-0.005-20,(torneo uniforme reemplazo),25,0.7229 (259 0.9899 0.9586 0.7226 0.5271),0.0020,5.53 min
300-50-9e-05-0.05-0.005-20,(torneo uniforme truncamiento),17,0.7135 (269 0.9920 0.9506 0.7162 0.5079),0.0046,11.18 min
300-50-9e-05-0.05-0.005-50,(torneo uniforme elitismo),15,0.7125 (271 0.9915 0.9545 0.7180 0.4924),0.0041,10.99 min
300-50-9e-05-0.05-0.005-50,(torneo uniforme reemplazo),15,0.7137 (285 0.9926 0.9579 0.7157 0.5051),0.0040,5.44 min
300-50-9e-05-0.05-0.005-50,(torneo uniforme truncamiento),13,0.7102 (282 0.9917 0.9527 0.7126 0.5037),0.0024,11.12 min
300-50-9e-05-0.05-0.05-10,(torneo uniforme elitismo),34,0.7251 (243 0.9893 0.9533 0.7227 0.5338),0.0068,11.30 min
300-50-9e-05-0.05-0.05-10,(torneo uniforme reemplazo),36,0.7309 (217 0.9913 0.9519 0.7208 0.5488),0.0036,5.69 min
300-50-9e-05-0.05-0.05-10,(torneo uniforme truncamiento),30,0.7188 (274 0.9888 0.9563 0.7218 0.5279),0.0039,11.11 min
300-50-9e-05-0.05-0.05-20,(torneo uniforme elitismo),21,0.7137 (273 0.9901 0.9540 0.7162 0.5058),0.0058,10.96 min
300-50-9e-05-0.05-0.05-20,(torneo uniforme reemplazo),22,0.7200 (253 0.9898 0.9551 0.7159 0.5153),0.0025,5.51 min
300-50-9e-05-0.05-0.05-20,(torneo uniforme truncamiento),21,0.7175 (266 0.9902 0.9564 0.7156 0.5118),0.0045,11.08 min
300-50-9e-05-0.05-0.05-50,(torneo uniforme elitismo),14,0.7124 (263 0.9921 0.9502 0.7198 0.4951),0.0032,10.95 min
300-50-9e-05-0.05-0.05-50,(torneo uniforme reemplazo),12,0.7121 (275 0.9927 0.9516 0.7155 0.5005),0.0041,5.53 min
300-50-9e-05-0.05-0.05-50,(torneo uniforme truncamiento),13,0.7123 (274 0.9938 0.9534 0.7146 0.4967),0.0042,10.97 min
300-80-9e-05-0.0005-0.0005-10,(torneo uniforme elitismo),56,0.7489 (192 0.9997 0.9741 0.7257 0.5399),0.0035,17.75 min
300-80-9e-05-0.0005-0.0005-10,(torneo uniforme reemplazo),60,0.7561 (183 0.9999 0.9747 0.7287 0.5703),0.0024,9.06 min
300-80-9e-05-0.0005-0.0005-10,(torneo uniforme truncamiento),40,0.7353 (221 0.9996 0.9670 0.7199 0.5212),0.0067,17.74 min
300-80-9e-05-0.0005-0.0005-20,(torneo uniforme elitismo),30,0.7360 (224 0.9998 0.9693 0.7187 0.5154),0.0040,17.54 min
300-80-9e-05-0.0005-0.0005-20,(torneo uniforme reemplazo),34,0.7426 (205 0.9999 0.9704 0.7203 0.5332),0.0031,8.92 min
300-80-9e-05-0.0005-0.0005-20,(torneo uniforme truncamiento),30,0.7349 (221 0.9999 0.9673 0.7196 0.5159),0.0041,17.76 min
300-80-9e-05-0.0005-0.0005-50,(torneo uniforme elitismo),21,0.7247 (238 0.9999 0.9583 0.7180 0.5044),0.0048,17.65 min
300-80-9e-05-0.0005-0.0005-50,(torneo uniforme reemplazo),19,0.7240 (241 0.9999 0.9595 0.7191 0.5028),0.0045,8.81 min
300-80-9e-05-0.0005-0.0005-50,(torneo uniforme truncamiento),18,0.7276 (239 1.0000 0.9599 0.7174 0.5128),0.0039,17.44 min
300-80-9e-05-0.0005-0.005-10,(torneo uniforme elitismo),49,0.7474 (199 0.9998 0.9710 0.7251 0.5544),0.0079,18.05 min
300-80-9e-05-0.0005-0.005-10,(torneo uniforme reemplazo),63,0.7568 (176 0.9997 0.9745 0.7347 0.5645),0.0019,9.01 min
300-80-9e-05-0.0005-0.005-10,(torneo uniforme truncamiento),39,0.7357 (227 0.9995 0.9688 0.7143 0.5270),0.0066,17.68 min
300-80-9e-05-0.0005-0.005-20,(torneo uniforme elitismo),37,0.7319 (229 0.9997 0.9682 0.7189 0.5057),0.0050,17.71 min
300-80-9e-05-0.0005-0.005-20,(torneo uniforme reemplazo),33,0.7356 (220 0.9997 0.9688 0.7199 0.5126),0.0065,8.96 min
300-80-9e-05-0.0005-0.005-20,(torneo uniforme truncamiento),24,0.7281 (229 0.9997 0.9612 0.7138 0.5091),0.0065,17.65 min
300-80-9e-05-0.0005-0.005-50,(torneo uniforme elitismo),18,0.7229 (243 0.9999 0.9580 0.7079 0.5102),0.0023,17.71 min
300-80-9e-05-0.0005-0.005-50,(torneo uniforme reemplazo),30,0.7238 (240 0.9999 0.9598 0.7140 0.4992),0.0044,8.85 min
300-80-9e-05-0.0005-0.005-50,(torneo uniforme truncamiento),29,0.7234 (238 0.9999 0.9597 0.7101 0.4994),0.0049,17.71 min
300-80-9e-05-0.0005-0.05-10,(torneo uniforme elitismo),45,0.7424 (205 0.9999 0.9689 0.7232 0.5312),0.0094,17.98 min
300-80-9e-05-0.0005-0.05-10,(torneo uniforme reemplazo),56,0.7530 (178 0.9997 0.9696 0.7292 0.5616),0.0022,9.13 min
300-80-9e-05-0.0005-0.05-10,(torneo uniforme truncamiento),42,0.7349 (221 0.9998 0.9658 0.7168 0.5253),0.0023,17.66 min
300-80-9e-05-0.0005-0.05-20,(torneo uniforme elitismo),29,0.7326 (223 0.9999 0.9634 0.7185 0.5233),0.0038,17.66 min
300-80-9e-05-0.0005-0.05-20,(torneo uniforme reemplazo),35,0.7407 (211 0.9997 0.9688 0.7196 0.5346),0.0037,8.89 min
300-80-9e-05-0.0005-0.05-20,(torneo uniforme truncamiento),27,0.7265 (234 0.9996 0.9600 0.7161 0.5087),0.0060,17.61 min
300-80-9e-05-0.0005-0.05-50,(torneo uniforme elitismo),18,0.7239 (241 0.9997 0.9571 0.7190 0.5078),0.0065,17.47 min
300-80-9e-05-0.0005-0.05-50,(torneo uniforme reemplazo),18,0.7228 (243 0.9999 0.9574 0.7191 0.5000),0.0048,8.77 min
300-80-9e-05-0.0005-0.05-50,(torneo uniforme truncamiento),17,0.7210 (244 0.9999 0.9582 0.7127 0.4949),0.0038,17.62 min
300-80-9e-05-0.005-0.0005-10,(torneo uniforme elitismo),50,0.7454 (202 0.9971 0.9710 0.7235 0.5483),0.0094,17.89 min
300-80-9e-05-0.005-0.0005-10,(torneo uniforme reemplazo),59,0.7535 (184 0.9970 0.9730 0.7268 0.5676),0.0043,8.98 min
300-80-9e-05-0.005-0.0005-10,(torneo uniforme truncamiento),43,0.7368 (222 0.9978 0.9697 0.7227 0.5217),0.0028,18.09 min
300-80-9e-05-0.005-0.0005-20,(torneo uniforme elitismo),29,0.7337 (224 0.9987 0.9656 0.7154 0.5283),0.0074,17.68 min
